Size,U \%,O \%,D,FO,Instance,$ZMIN$,$ZMIN$,$\tau$,$ZMIN$,\%diff GRH
9,50,50,Chebyshev,Random,4,8,8,0,8,0
9,50,50,Chebyshev,Random,5,10,10,0,10,0
9,50,50,Euclidean,Equal,1,8.89,8.89,0,8.89,0
9,50,50,Euclidean,Equal,2,9.3,9.3,0,9.3,0
9,50,50,Euclidean,Equal,3,6.83,6.83,0,5.83,14.64
9,50,50,Euclidean,Equal,4,7.83,7.83,0,7.83,0
9,50,50,Euclidean,Equal,5,7.83,7.83,0,7.83,0
9,50,50,Euclidean,Random,1,5.24,5.24,0,5.24,0
9,50,50,Euclidean,Random,2,11.89,10.24,1,10.24,0
9,50,50,Euclidean,Random,3,9.06,9.06,0,9.06,0
9,50,50,Euclidean,Random,4,16.96,16.13,1,15.72,2.53
9,50,50,Euclidean,Random,5,8.06,8.06,0,8.06,0
9,50,85,Chebyshev,Equal,1,8,8,0,8,0
9,50,85,Chebyshev,Equal,2,8,8,0,8,0
9,50,85,Chebyshev,Equal,3,8,8,0,8,0
9,50,85,Chebyshev,Equal,4,7,7,0,7,0
9,50,85,Chebyshev,Equal,5,5,5,0,5,0
9,50,85,Chebyshev,Random,1,3,3,0,3,0
9,50,85,Chebyshev,Random,2,10,10,0,10,0
9,50,85,Chebyshev,Random,3,4,4,0,4,0
9,50,85,Chebyshev,Random,4,4,4,0,4,0
9,50,85,Chebyshev,Random,5,3,3,0,3,0
9,50,85,Euclidean,Equal,1,6,6,0,6,0
9,50,85,Euclidean,Equal,2,8,8,0,8,0
9,50,85,Euclidean,Equal,3,6.83,6.83,0,5.83,14.64
9,50,85,Euclidean,Equal,4,8.06,8.06,0,8.06,0
9,50,85,Euclidean,Equal,5,7.83,7.83,0,7.83,0
9,50,85,Euclidean,Random,1,2.41,2.41,0,2.41,0
9,50,85,Euclidean,Random,2,3,3,0,3,0
9,50,85,Euclidean,Random,3,9.24,9.24,0,9.24,0
9,50,85,Euclidean,Random,4,2.41,2.41,0,2.41,0
9,50,85,Euclidean,Random,5,2.41,2.41,0,2.41,0
9,80,0,Chebyshev,Equal,1,22,22,0,18,18.18
9,80,0,Chebyshev,Equal,2,25,25,0,18,28
9,80,0,Chebyshev,Equal,3,24,21,2,19,9.52
9,80,0,Chebyshev,Equal,4,21,20,2,18,10
9,80,0,Chebyshev,Equal,5,27,23,1,19,17.39
9,80,0,Chebyshev,Random,1,18,18,0,18,0
9,80,0,Chebyshev,Random,2,23,20,1,20,0
9,80,0,Chebyshev,Random,3,20,19,1,19,0
9,80,0,Chebyshev,Random,4,23,23,0,21,8.7
9,80,0,Chebyshev,Random,5,19,19,0,19,0
9,80,0,Euclidean,Equal,1,30.25,24.95,2,20.89,16.29
9,80,0,Euclidean,Equal,2,25.19,24.19,3,21.71,10.22
9,80,0,Euclidean,Equal,3,28.6,24.71,1,20.06,18.82
9,80,0,Euclidean,Equal,4,30.25,26.37,1,21.71,17.64
9,80,0,Euclidean,Equal,5,33.02,25.71,1,19.65,23.58
9,80,0,Euclidean,Random,1,23.95,23.95,0,23.95,0
9,80,0,Euclidean,Random,2,26.02,26.02,0,21.96,15.6
9,80,0,Euclidean,Random,3,28.67,26.19,2,18.89,27.87
9,80,0,Euclidean,Random,4,18.48,18.48,0,18.48,0
9,80,0,Euclidean,Random,5,23.95,23.95,0,23.95,0
9,80,50,Chebyshev,Equal,1,12,11,2,12,-9.09
9,80,50,Chebyshev,Equal,2,16,16,0,16,0
9,80,50,Chebyshev,Equal,3,21,20,1,18,10
9,80,50,Chebyshev,Equal,4,12,12,0,12,0
9,80,50,Chebyshev,Equal,5,12,12,0,12,0
9,80,50,Chebyshev,Random,1,18,16,2,15,6.25
9,80,50,Chebyshev,Random,2,19,17,1,16,5.88
9,80,50,Chebyshev,Random,3,14,13,1,13,0
9,80,50,Chebyshev,Random,4,10,10,0,10,0
9,80,50,Chebyshev,Random,5,17,16,2,17,-6.25
9,80,50,Euclidean,Equal,1,20.37,18.71,2,16.47,11.98
9,80,50,Euclidean,Equal,2,20.37,17.54,1,17.54,0
9,80,50,Euclidean,Equal,3,17.89,17.89,0,16.72,6.55
9,80,50,Euclidean,Equal,4,17.54,15.66,2,15.66,0
9,80,50,Euclidean,Equal,5,21.01,21.01,0,15.24,27.48
9,80,50,Euclidean,Random,1,12.3,12.3,0,12.3,0
9,80,50,Euclidean,Random,2,19.06,17.47,2,16.65,4.7
9,80,50,Euclidean,Random,3,11.48,11.48,0,11.48,0
9,80,50,Euclidean,Random,4,14.95,14.95,0,14.95,0
9,80,50,Euclidean,Random,5,13.89,13.89,0,13.89,0
9,80,85,Chebyshev,Equal,1,6,6,0,6,0
9,80,85,Chebyshev,Equal,2,10,8,2,10,-25
9,80,85,Chebyshev,Equal,3,8,8,2,8,0
9,80,85,Chebyshev,Equal,4,8,8,2,8,0
9,80,85,Chebyshev,Equal,5,10,10,0,10,0
9,80,85,Chebyshev,Random,1,9,9,0,9,0
9,80,85,Chebyshev,Random,2,6,6,0,6,0
9,80,85,Chebyshev,Random,3,10,10,0,10,0
9,80,85,Chebyshev,Random,4,11,11,0,11,0
9,80,85,Chebyshev,Random,5,8,8,0,8,0
9,80,85,Euclidean,Equal,1,9.24,9.24,0,9.24,0
9,80,85,Euclidean,Equal,2,9.3,9.3,0,9.3,0
9,80,85,Euclidean,Equal,3,10.89,10.89,0,10.89,0
9,80,85,Euclidean,Equal,4,7.06,7.06,0,7.06,0
9,80,85,Euclidean,Equal,5,8.06,8.06,0,8.06,0
9,80,85,Euclidean,Random,1,9.24,9.24,0,9.24,0
9,80,85,Euclidean,Random,2,12.13,11.54,3,11.54,0
9,80,85,Euclidean,Random,3,7.83,7.83,0,7.83,0
9,80,85,Euclidean,Random,4,5.41,5.41,0,5.41,0
9,80,85,Euclidean,Random,5,8.06,7.83,2,7.83,0
9,95,0,Chebyshev,Equal,1,28,28,0,21,25
9,95,0,Chebyshev,Equal,2,28,25,1,18,28
9,95,0,Chebyshev,Equal,3,28,28,0,18,35.71
9,95,0,Chebyshev,Equal,4,25,23,2,20,13.04
9,95,0,Chebyshev,Equal,5,24,24,0,20,16.67
9,95,0,Chebyshev,Random,1,26,24,1,21,12.5
9,95,0,Chebyshev,Random,2,26,26,0,22,15.38
9,95,0,Chebyshev,Random,3,26,22,2,22,0
9,95,0,Chebyshev,Random,4,24,24,0,21,12.5
9,95,0,Chebyshev,Random,5,23,23,0,23,0
9,95,0,Euclidean,Equal,1,28.19,28.19,0,24.71,12.34
9,95,0,Euclidean,Equal,2,27.26,27.26,0,22.78,16.43
9,95,0,Euclidean,Equal,3,38.91,34.07,2,26.54,22.1
9,95,0,Euclidean,Equal,4,32.84,31.02,1,25.79,16.88
9,95,0,Euclidean,Equal,5,36.25,33.02,2,23.89,27.67
9,95,0,Euclidean,Random,1,25.55,25.55,0,25.55,0
9,95,0,Euclidean,Random,2,35.14,34.67,3,29.67,14.42
9,95,0,Euclidean,Random,3,33.43,27.96,2,26.6,4.85
9,95,0,Euclidean,Random,4,23.54,23.54,0,23.54,0
9,95,0,Euclidean,Random,5,33.49,33.08,1,24.36,26.36
9,95,50,Chebyshev,Equal,1,17,17,0,17,0
9,95,50,Chebyshev,Equal,2,21,17,1,17,0
9,95,50,Chebyshev,Equal,3,19,19,0,19,0
9,95,50,Chebyshev,Equal,4,20,19,1,19,0
9,95,50,Chebyshev,Equal,5,17,17,0,17,0
9,95,50,Chebyshev,Random,1,21,17,1,17,0
9,95,50,Chebyshev,Random,2,16,13,1,13,0
9,95,50,Chebyshev,Random,3,22,21,1,20,4.76
9,95,50,Chebyshev,Random,4,18,14,1,14,0
9,95,50,Chebyshev,Random,5,13,13,0,13,0
9,95,50,Euclidean,Equal,1,19.13,19.13,0,19.13,0
9,95,50,Euclidean,Equal,2,16.54,14.3,3,14.3,0
9,95,50,Euclidean,Equal,3,16.13,16.13,0,16.13,0
9,95,50,Euclidean,Equal,4,17.95,16.72,2,15.71,6.02
9,95,50,Euclidean,Equal,5,16.06,15.48,1,15.48,0
9,95,50,Euclidean,Random,1,17.95,15.95,1,15.95,0
9,95,50,Euclidean,Random,2,16.13,15.54,2,15.54,0
9,95,50,Euclidean,Random,3,16.95,16.95,0,16.95,0
9,95,50,Euclidean,Random,4,18.54,16.54,3,17.54,-6.05
9,95,50,Euclidean,Random,5,17.31,17.13,3,15.66,8.59
9,95,85,Chebyshev,Equal,1,9,9,0,9,0
9,95,85,Chebyshev,Equal,2,7,7,0,7,0
